[1/42] M1_T0.00396825_K0.800  [2/42] M1_T0.00396825_K0.900  [3/42] M1_T0.00396825_K0.950  [4/42] M1_T0.00396825_K1.000  [5/42] M1_T0.00396825_K1.050  [6/42] M1_T0.00396825_K1.100  [7/42] M1_T0.00396825_K1.200  [8/42] M1_T0.01923077_K0.800  [9/42] M1_T0.01923077_K0.900  [10/42] M1_T0.01923077_K0.950  [11/42] M1_T0.01923077_K1.000  [12/42] M1_T0.01923077_K1.050  [13/42] M1_T0.01923077_K1.100  [14/42] M1_T0.01923077_K1.200  [15/42] M1_T1.00000000_K0.800  [16/42] M1_T1.00000000_K0.900  [17/42] M1_T1.00000000_K0.950  [18/42] M1_T1.00000000_K1.000  [19/42] M1_T1.00000000_K1.050  [20/42] M1_T1.00000000_K1.100  [21/42] M1_T1.00000000_K1.200  [22/42] M2_T0.00396825_K0.800  [23/42] M2_T0.00396825_K0.900  [24/42] M2_T0.00396825_K0.950  [25/42] M2_T0.00396825_K1.000  [26/42] M2_T0.00396825_K1.050  [27/42] M2_T0.00396825_K1.100  [28/42] M2_T0.00396825_K1.200  [29/42] M2_T0.01923077_K0.800  [30/42] M2_T0.01923077_K0.900  [31/42] M2_T0.01923077_K0.950  [32/42] M2_T0.01923077_K1.000  [33/42] M2_T0.01923077_K1.050  [34/42] M2_T0.01923077_K1.100  [35/42] M2_T0.01923077_K1.200  [36/42] M2_T1.00000000_K0.800  [37/42] M2_T1.00000000_K0.900  [38/42] M2_T1.00000000_K0.950  [39/42] M2_T1.00000000_K1.000  [40/42] M2_T1.00000000_K1.050  [41/42] M2_T1.00000000_K1.100  [42/42] M2_T1.00000000_K1.200  [42/42] done
case_id,S0,K,T,H,lam,theta,nu,rho,r,call,put
M1_T0.00396825_K0.800,1.0,0.8,0.003968253968253968,0.12,0.1,0.3156,0.331,-0.681,0.0,0.200000024154,0.000000024154
M1_T0.00396825_K0.900,1.0,0.9,0.003968253968253968,0.12,0.1,0.3156,0.331,-0.681,0.0,0.100081177638,0.000081177638
M1_T0.00396825_K0.950,1.0,0.95,0.003968253968253968,0.12,0.1,0.3156,0.331,-0.681,0.0,0.051621289094,0.001621289094
M1_T0.00396825_K1.000,1.0,1.0,0.003968253968253968,0.12,0.1,0.3156,0.331,-0.681,0.0,0.013998379920,0.013998379920
M1_T0.00396825_K1.050,1.0,1.05,0.003968253968253968,0.12,0.1,0.3156,0.331,-0.681,0.0,0.000868278345,0.050868278345
M1_T0.00396825_K1.100,1.0,1.1,0.003968253968253968,0.12,0.1,0.3156,0.331,-0.681,0.0,0.000004021195,0.100004021195
M1_T0.00396825_K1.200,1.0,1.2,0.003968253968253968,0.12,0.1,0.3156,0.331,-0.681,0.0,-0.000000000073,0.199999999927
M1_T0.01923077_K0.800,1.0,0.8,0.019230769230769232,0.12,0.1,0.3156,0.331,-0.681,0.0,0.200264589237,0.000264589237
M1_T0.01923077_K0.900,1.0,0.9,0.019230769230769232,0.12,0.1,0.3156,0.331,-0.681,0.0,0.104282812599,0.004282812599
M1_T0.01923077_K0.950,1.0,0.95,0.019230769230769232,0.12,0.1,0.3156,0.331,-0.681,0.0,0.062666530512,0.012666530512
M1_T0.01923077_K1.000,1.0,1.0,0.019230769230769232,0.12,0.1,0.3156,0.331,-0.681,0.0,0.030646869046,0.030646869046
M1_T0.01923077_K1.050,1.0,1.05,0.019230769230769232,0.12,0.1,0.3156,0.331,-0.681,0.0,0.011165147469,0.061165147469
M1_T0.01923077_K1.100,1.0,1.1,0.019230769230769232,0.12,0.1,0.3156,0.331,-0.681,0.0,0.002743044801,0.102743044801
M1_T0.01923077_K1.200,1.0,1.2,0.019230769230769232,0.12,0.1,0.3156,0.331,-0.681,0.0,0.000038054117,0.200038054117
M1_T1.00000000_K0.800,1.0,0.8,1.0,0.12,0.1,0.3156,0.331,-0.681,0.0,0.312684786183,0.112684786183
M1_T1.00000000_K0.900,1.0,0.9,1.0,0.12,0.1,0.3156,0.331,-0.681,0.0,0.256785062164,0.156785062164
M1_T1.00000000_K0.950,1.0,0.95,1.0,0.12,0.1,0.3156,0.331,-0.681,0.0,0.231744373960,0.181744373960
M1_T1.00000000_K1.000,1.0,1.0,1.0,0.12,0.1,0.3156,0.331,-0.681,0.0,0.208582491030,0.208582491030
M1_T1.00000000_K1.050,1.0,1.05,1.0,0.12,0.1,0.3156,0.331,-0.681,0.0,0.187239210800,0.237239210800
M1_T1.00000000_K1.100,1.0,1.1,1.0,0.12,0.1,0.3156,0.331,-0.681,0.0,0.167644701909,0.267644701909
M1_T1.00000000_K1.200,1.0,1.2,1.0,0.12,0.1,0.3156,0.331,-0.681,0.0,0.133385048851,0.333385048851
M2_T0.00396825_K0.800,1.0,0.8,0.003968253968253968,0.3,2.0,0.04,0.3,-0.7,0.0,0.200000000000,0.000000000000
M2_T0.00396825_K0.900,1.0,0.9,0.003968253968253968,0.3,2.0,0.04,0.3,-0.7,0.0,0.100000000003,0.000000000003
M2_T0.00396825_K0.950,1.0,0.95,0.003968253968253968,0.3,2.0,0.04,0.3,-0.7,0.0,0.050001588866,0.000001588866
M2_T0.00396825_K1.000,1.0,1.0,0.003968253968253968,0.3,2.0,0.04,0.3,-0.7,0.0,0.005001779421,0.005001779421
M2_T0.00396825_K1.050,1.0,1.05,0.003968253968253968,0.3,2.0,0.04,0.3,-0.7,0.0,0.000000001085,0.050000001085
