[1/42] M1_T0.00396825_K0.800  [2/42] M1_T0.00396825_K0.900  [3/42] M1_T0.00396825_K0.950  [4/42] M1_T0.00396825_K1.000  [5/42] M1_T0.00396825_K1.050  [6/42] M1_T0.00396825_K1.100  [7/42] M1_T0.00396825_K1.200  [8/42] M1_T0.01923077_K0.800  [9/42] M1_T0.01923077_K0.900  [10/42] M1_T0.01923077_K0.950  [11/42] M1_T0.01923077_K1.000  [12/42] M1_T0.01923077_K1.050  [13/42] M1_T0.01923077_K1.100  [14/42] M1_T0.01923077_K1.200  [15/42] M1_T1.00000000_K0.800  [16/42] M1_T1.00000000_K0.900  [17/42] M1_T1.00000000_K0.950  [18/42] M1_T1.00000000_K1.000  [19/42] M1_T1.00000000_K1.050  [20/42] M1_T1.00000000_K1.100  [21/42] M1_T1.00000000_K1.200  [22/42] M2_T0.00396825_K0.800  [23/42] M2_T0.00396825_K0.900  [24/42] M2_T0.00396825_K0.950  [25/42] M2_T0.00396825_K1.000  [26/42] M2_T0.00396825_K1.050  [27/42] M2_T0.00396825_K1.100  [28/42] M2_T0.00396825_K1.200  [29/42] M2_T0.01923077_K0.800  [30/42] M2_T0.01923077_K0.900  [31/42] M2_T0.01923077_K0.950  [32/42] M2_T0.01923077_K1.000  [33/42] M2_T0.01923077_K1.050  [34/42] M2_T0.01923077_K1.100  [35/42] M2_T0.01923077_K1.200  [36/42] M2_T1.00000000_K0.800  [37/42] M2_T1.00000000_K0.900  [38/42] M2_T1.00000000_K0.950  [39/42] M2_T1.00000000_K1.000  [40/42] M2_T1.00000000_K1.050  [41/42] M2_T1.00000000_K1.100  [42/42] M2_T1.00000000_K1.200  [42/42] done
case_id,S0,K,T,H,lam,theta,nu,rho,r,call,put
M1_T0.00396825_K0.800,1.0,0.8,0.003968253968253968,0.12,0.1,0.3156,0.331,-0.681,0.0,0.400000026738,0.200000026738
M1_T0.00396825_K0.900,1.0,0.9,0.003968253968253968,0.12,0.1,0.3156,0.331,-0.681,0.0,0.200085928497,0.100085928497
M1_T0.00396825_K0.950,1.0,0.95,0.003968253968253968,0.12,0.1,0.3156,0.331,-0.681,0.0,0.101672053344,0.051672053344
M1_T0.00396825_K1.000,1.0,1.0,0.003968253968253968,0.12,0.1,0.3156,0.331,-0.681,0.0,0.014140752509,0.014140752509
M1_T0.00396825_K1.050,1.0,1.05,0.003968253968253968,0.12,0.1,0.3156,0.331,-0.681,0.0,0.000918858881,0.050918858881
M1_T0.00396825_K1.100,1.0,1.1,0.003968253968253968,0.12,0.1,0.3156,0.331,-0.681,0.0,0.000004845176,0.100004845176
M1_T0.00396825_K1.200,1.0,1.2,0.003968253968253968,0.12,0.1,0.3156,0.331,-0.681,0.0,0.000000000000,0.200000000000
M1_T0.01923077_K0.800,1.0,0.8,0.019230769230769232,0.12,0.1,0.3156,0.331,-0.681,0.0,0.400301145877,0.200301145877
M1_T0.01923077_K0.900,1.0,0.9,0.019230769230769232,0.12,0.1,0.3156,0.331,-0.681,0.0,0.204605885148,0.104605885148
M1_T0.01923077_K0.950,1.0,0.95,0.019230769230769232,0.12,0.1,0.3156,0.331,-0.681,0.0,0.113282768272,0.063282768272
M1_T0.01923077_K1.000,1.0,1.0,0.019230769230769232,0.12,0.1,0.3156,0.331,-0.681,0.0,0.031473113558,0.031473113558
M1_T0.01923077_K1.050,1.0,1.05,0.019230769230769232,0.12,0.1,0.3156,0.331,-0.681,0.0,0.011891958644,0.061891958644
