[1/42] M1_T0.00396825_K0.800  [2/42] M1_T0.00396825_K0.900  [3/42] M1_T0.00396825_K0.950  [4/42] M1_T0.00396825_K1.000  [5/42] M1_T0.00396825_K1.050  [6/42] M1_T0.00396825_K1.100  [7/42] M1_T0.00396825_K1.200  [8/42] M1_T0.01923077_K0.800  [9/42] M1_T0.01923077_K0.900  [10/42] M1_T0.01923077_K0.950  [11/42] M1_T0.01923077_K1.000  [12/42] M1_T0.01923077_K1.050  [13/42] M1_T0.01923077_K1.100  [14/42] M1_T0.01923077_K1.200  [15/42] M1_T1.00000000_K0.800  [16/42] M1_T1.00000000_K0.900  [17/42] M1_T1.00000000_K0.950  [18/42] M1_T1.00000000_K1.000  [19/42] M1_T1.00000000_K1.050  [20/42] M1_T1.00000000_K1.100  [21/42] M1_T1.00000000_K1.200  [22/42] M2_T0.00396825_K0.800  [23/42] M2_T0.00396825_K0.900  [24/42] M2_T0.00396825_K0.950  [25/42] M2_T0.00396825_K1.000  [26/42] M2_T0.00396825_K1.050  [27/42] M2_T0.00396825_K1.100  [28/42] M2_T0.00396825_K1.200  [29/42] M2_T0.01923077_K0.800  [30/42] M2_T0.01923077_K0.900  [31/42] M2_T0.01923077_K0.950  [32/42] M2_T0.01923077_K1.000  [33/42] M2_T0.01923077_K1.050  [34/42] M2_T0.01923077_K1.100  [35/42] M2_T0.01923077_K1.200  [36/42] M2_T1.00000000_K0.800  [37/42] M2_T1.00000000_K0.900  [38/42] M2_T1.00000000_K0.950  [39/42] M2_T1.00000000_K1.000  [40/42] M2_T1.00000000_K1.050  [41/42] M2_T1.00000000_K1.100  [42/42] M2_T1.00000000_K1.200  [42/42] done
case_id,S0,K,T,H,lam,theta,nu,rho,r,call,put
M1_T0.00396825_K0.800,1.0,0.8,0.003968253968253968,0.12,0.1,0.3156,0.331,-0.681,0.0,0.20000002401,2.401e-8
M1_T0.00396825_K0.900,1.0,0.9,0.003968253968253968,0.12,0.1,0.3156,0.331,-0.681,0.0,0.100081180812,8.1180812e-5
M1_T0.00396825_K0.950,1.0,0.95,0.003968253968253968,0.12,0.1,0.3156,0.331,-0.681,0.0,0.05162123631,0.00162123631
M1_T0.00396825_K1.000,1.0,1.0,0.003968253968253968,0.12,0.1,0.3156,0.331,-0.681,0.0,0.01399833447,0.01399833447
M1_T0.00396825_K1.050,1.0,1.05,0.003968253968253968,0.12,0.1,0.3156,0.331,-0.681,0.0,0.000868232818,0.050868232818
M1_T0.00396825_K1.100,1.0,1.1,0.003968253968253968,0.12,0.1,0.3156,0.331,-0.681,0.0,4.028959e-6,0.100004028959
M1_T0.00396825_K1.200,1.0,1.2,0.003968253968253968,0.12,0.1,0.3156,0.331,-0.681,0.0,0.0,0.2
M1_T0.01923077_K0.800,1.0,0.8,0.019230769230769232,0.12,0.1,0.3156,0.331,-0.681,0.0,0.20026461153,0.00026461153
M1_T0.01923077_K0.900,1.0,0.9,0.019230769230769232,0.12,0.1,0.3156,0.331,-0.681,0.0,0.104282616673,0.004282616673
M1_T0.01923077_K0.950,1.0,0.95,0.019230769230769232,0.12,0.1,0.3156,0.331,-0.681,0.0,0.062666198837,0.012666198837
M1_T0.01923077_K1.000,1.0,1.0,0.019230769230769232,0.12,0.1,0.3156,0.331,-0.681,0.0,0.030646868748,0.030646868748
M1_T0.01923077_K1.050,1.0,1.05,0.019230769230769232,0.12,0.1,0.3156,0.331,-0.681,0.0,0.011165384952,0.061165384952
M1_T0.01923077_K1.100,1.0,1.1,0.019230769230769232,0.12,0.1,0.3156,0.331,-0.681,0.0,0.002742889389,0.102742889389
M1_T0.01923077_K1.200,1.0,1.2,0.019230769230769232,0.12,0.1,0.3156,0.331,-0.681,0.0,3.8067446e-5,0.200038067446
M1_T1.00000000_K0.800,1.0,0.8,1.0,0.12,0.1,0.3156,0.331,-0.681,0.0,0.312684809752,0.112684809752
M1_T1.00000000_K0.900,1.0,0.9,1.0,0.12,0.1,0.3156,0.331,-0.681,0.0,0.256787166534,0.156787166534
M1_T1.00000000_K0.950,1.0,0.95,1.0,0.12,0.1,0.3156,0.331,-0.681,0.0,0.231747524956,0.181747524956
M1_T1.00000000_K1.000,1.0,1.0,1.0,0.12,0.1,0.3156,0.331,-0.681,0.0,0.208586577715,0.208586577715
M1_T1.00000000_K1.050,1.0,1.05,1.0,0.12,0.1,0.3156,0.331,-0.681,0.0,0.187244044231,0.237244044231
M1_T1.00000000_K1.100,1.0,1.1,1.0,0.12,0.1,0.3156,0.331,-0.681,0.0,0.167650029523,0.267650029523
M1_T1.00000000_K1.200,1.0,1.2,1.0,0.12,0.1,0.3156,0.331,-0.681,0.0,0.133390449386,0.333390449386
M2_T0.00396825_K0.800,1.0,0.8,0.003968253968253968,0.3,2.0,0.04,0.3,-0.7,0.0,0.199999999999,-1.0e-12
M2_T0.00396825_K0.900,1.0,0.9,0.003968253968253968,0.3,2.0,0.04,0.3,-0.7,0.0,0.100000000004,4.0e-12
M2_T0.00396825_K0.950,1.0,0.95,0.003968253968253968,0.3,2.0,0.04,0.3,-0.7,0.0,0.050001589391,1.589391e-6
M2_T0.00396825_K1.000,1.0,1.0,0.003968253968253968,0.3,2.0,0.04,0.3,-0.7,0.0,0.005001775032,0.005001775032
M2_T0.00396825_K1.050,1.0,1.05,0.003968253968253968,0.3,2.0,0.04,0.3,-0.7,0.0,1.089e-9,0.050000001089
M2_T0.00396825_K1.100,1.0,1.1,0.003968253968253968,0.3,2.0,0.04,0.3,-0.7,0.0,-0.0,0.1
M2_T0.00396825_K1.200,1.0,1.2,0.003968253968253968,0.3,2.0,0.04,0.3,-0.7,0.0,0.0,0.2
M2_T0.01923077_K0.800,1.0,0.8,0.019230769230769232,0.3,2.0,0.04,0.3,-0.7,0.0,0.200000000992,9.92e-10
M2_T0.01923077_K0.900,1.0,0.9,0.019230769230769232,0.3,2.0,0.04,0.3,-0.7,0.0,0.100016975104,1.6975104e-5
M2_T0.01923077_K0.950,1.0,0.95,0.019230769230769232,0.3,2.0,0.04,0.3,-0.7,0.0,0.05070891604,0.00070891604
M2_T0.01923077_K1.000,1.0,1.0,0.019230769230769232,0.3,2.0,0.04,0.3,-0.7,0.0,0.010928363515,0.010928363515
